player,position,team,age,club,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xg_assist,npxg_xg_assist,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90
Isma√´l Kon√©,MF,Canada,20-195,CF Montr√©al,2002,3,0,109,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.05,0.05,0,0.05
Issam Jebali,FW,Tunisia,30-358,Odense,1991,3,2,182,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.2,0.7,0.26,0.08,0.34,0.26,0.34
Ivan Iliƒá,MF,Serbia,21-276,Hellas Verona,2001,1,0,34,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0,0.04
Ivan Peri≈°iƒá,FW,Croatia,33-319,Tottenham,1989,7,7,669,7.4,1,3,1,0,0,0,0,0.13,0.4,0.54,0.13,0.54,0.9,0.9,0.9,1.8,0.13,0.12,0.25,0.13,0.25
I√±aki Williams,FW,Ghana,28-186,Athletic Club,1994,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,0.1,0.07,0.17,0.1,0.17
Jack Grealish,FW,England,27-099,Manchester City,1995,5,0,86,1,1,0,1,0,0,0,0,1.05,0,1.05,1.05,1.05,0.6,0.6,0.1,0.8,0.69,0.12,0.81,0.69,0.81
Jackson Irvine,MF,Australia,29-286,St. Pauli,1993,4,4,354,3.9,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0.5,0,0.6,0.13,0.01,0.14,0.13,0.14
Jackson Porozo,DF,Ecuador,22-136,Troyes,2000,2,1,96,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.05,0,0.05,0.05,0.05
Jakub Kami≈Ñski,MF,Poland,20-196,Wolfsburg,2002,4,2,233,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.3,0.2,0.5,0.14,0.09,0.23,0.1,0.19
Jakub Kiwior,DF,Poland,22-306,Spezia,2000,4,4,355,3.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01
Jamal Musiala,MF,Germany,19-295,Bayern Munich,2003,3,3,258,2.9,0,1,0,0,0,0,0,0,0.35,0.35,0,0.35,1.9,1.9,0.9,2.8,0.67,0.3,0.97,0.67,0.97
Jamie Maclaren,FW,Australia,29-142,Melb City,1993,3,0,55,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.08,0,0.08
Jan Bednarek,DF,Poland,26-250,Aston Villa,1996,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jan Vertonghen,DF,Belgium,35-238,Anderlecht,1987,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.06,0,0.06,0.06,0.06
Jason Cummings,FW,Australia,27-139,Central Coast,1995,1,0,35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jawad El Yamiq,DF,Morocco,30-292,Valladolid,1992,6,3,309,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.03,0,0.03,0.03,0.03
Jean-Charles Castelletto,DF,Cameroon,27-326,Nantes,1995,2,2,180,2,1,1,1,0,0,0,0,0.5,0.5,1,0.5,1,0.9,0.9,0.3,1.2,0.47,0.15,0.62,0.47,0.62
Jeong Woo-yeong,MF,Korea Republic,23-089,Freiburg,1999,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.06,0.06,0.06
Jeremy Doku,MF,Belgium,20-205,Rennes,2002,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy Sarmiento,MF,Ecuador,20-185,Brighton,2002,3,0,85,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.07,0.09,0.15,0.07,0.15
Jerome Ngom Mbekeli,MF,Cameroon,24-079,Colombe Sportive du Dja et Lobo,1998,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,2.23,2.23,0,2.23
Jesper Lindstr√∏m,MF,Denmark,22-292,Eint Frankfurt,2000,3,2,200,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0.14,0,0.14,0.14,0.14
Jes√∫s Ferreira,FW,United States,21-359,FC Dallas,2000,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jes√∫s Gallardo,DF,Mexico,28-125,Monterrey,1994,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.04,0.01,0.05,0.04,0.05
Jewison Bennette,MF,Costa Rica,18-186,Sunderland,2004,3,1,103,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0.04,0.04,0.04
Jhegson M√©ndez,MF,Ecuador,25-236,Los Angeles FC,1997,2,2,180,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.07,0.07,0,0.07
Joachim Andersen,DF,Denmark,26-201,Crystal Palace,1996,3,3,270,3,0,1,0,0,0,0,0,0,0.33,0.33,0,0.33,0.1,0.1,0.2,0.3,0.03,0.08,0.11,0.03,0.11
Joakim M√¶hle,DF,Denmark,25-212,Atalanta,1997,3,3,249,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.01,0.01,0.03,0.01,0.03
Joe Allen,MF,Wales,32-279,Swansea City,1990,2,1,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.1,0.05,0.15,0.1,0.15
Joe Morrell,MF,Wales,25-349,Portsmouth,1997,2,0,33,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Rodon,DF,Wales,25-057,Rennes,1997,3,3,270,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joel Campbell,FW,Costa Rica,30-175,Le√≥n,1992,3,3,269,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.02,0.02,0,0.02
Johan Venegas,FW,Costa Rica,34-021,Liga Deportiva Alajuelense,1988,1,1,73,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Stones,DF,England,28-204,Manchester City,1994,5,5,434,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.4,0.07,0.01,0.09,0.07,0.09
Jonas Hofmann,FW,Germany,30-157,M'Gladbach,1992,2,0,30,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.3,0.82,0.16,0.98,0.82,0.98
Jonathan David,FW,Canada,22-338,Lille,2000,3,2,192,2.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7,0,0.7,0.49,0,0.49,0.35,0.35
Jonathan Osorio,MF,Canada,30-189,Toronto FC,1992,3,1,119,1.3,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.05,0,0.05,0.05,0.05
Jordan Ayew,FW,Ghana,31-098,Crystal Palace,1991,3,2,136,1.5,0,1,0,0,0,0,0,0,0.66,0.66,0,0.66,0.1,0.1,0.5,0.5,0.03,0.32,0.36,0.03,0.36
Jordan Henderson,MF,England,32-184,Liverpool,1990,4,3,271,3,1,0,1,0,0,0,0,0.33,0,0.33,0.33,0.33,0.2,0.2,0.3,0.5,0.05,0.11,0.16,0.05,0.16
Jordan Morris,FW,United States,28-053,Seattle,1994,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Pickford,GK,England,28-286,Everton,1994,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Veretout,MF,France,29-292,Marseille,1993,1,1,62,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordi Alba,DF,Spain,33-272,Barcelona,1989,4,3,264,2.9,0,2,0,0,0,0,0,0,0.68,0.68,0,0.68,0,0,0.9,0.9,0.01,0.31,0.32,0.01,0.32
Jorge Eduardo S√°nchez,DF,Mexico,25-008,Ajax,1997,2,2,175,1.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01
Josh Sargent,FW,United States,22-301,Norwich City,2000,3,2,157,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.4,0.21,0.04,0.25,0.21,0.25
Joshua Kimmich,MF,Germany,27-313,Bayern Munich,1995,3,3,270,3,0,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,1.1,1.5,0.12,0.37,0.49,0.12,0.49
Josip Juranoviƒá,DF,Croatia,27-124,Celtic,1995,6,6,600,6.7,0,1,0,0,0,0,0,0,0.15,0.15,0,0.15,0,0,0.3,0.4,0.01,0.05,0.06,0.01,0.06
Josip Stani≈°iƒá,DF,Croatia,22-260,Bayern Munich,2000,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02
Josip ≈†utalo,DF,Croatia,22-293,Dinamo Zagreb,2000,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jos√© Cifuentes,MF,Ecuador,23-281,Los Angeles FC,1999,2,0,59,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0.03,0.03,0.03
Jos√© Mar√≠a Gim√©nez,DF,Uruguay,27-332,Atl√©tico Madrid,1995,3,3,270,3,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0,0.2,0.06,0,0.06,0.06,0.06
Jo√£o Cancelo,DF,Portugal,28-205,Manchester City,1994,4,3,310,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01
Jo√£o F√©lix,FW,Portugal,23-038,Atl√©tico Madrid,1999,4,4,331,3.7,1,2,1,0,0,1,0,0.27,0.54,0.82,0.27,0.82,0.9,0.9,0.4,1.2,0.24,0.1,0.34,0.24,0.34
Jo√£o M√°rio,FW,Portugal,29-333,Benfica,1993,2,1,84,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jo√£o Palhinha,MF,Portugal,27-162,Fulham,1995,3,0,38,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.06,0.3,0.36,0.06,0.36
Jo≈°ko Gvardiol,DF,Croatia,20-329,RB Leipzig,2002,7,7,690,7.7,1,0,1,0,0,0,0,0.13,0,0.13,0.13,0.13,0.1,0.1,0,0.2,0.02,0.01,0.03,0.02,0.03
Juan Foyth,DF,Argentina,24-340,Villarreal,1998,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juan Pablo Vargas,DF,Costa Rica,27-195,Millonarios,1995,1,1,90,1,1,0,1,0,0,0,0,1,0,1,1,1,0.5,0.5,0,0.5,0.46,0,0.46,0.46,0.46
Jude Bellingham,MF,England,19-172,Dortmund,2003,5,5,414,4.6,1,1,1,0,0,0,0,0.22,0.22,0.43,0.22,0.43,0.6,0.6,0.3,0.9,0.12,0.07,0.19,0.12,0.19
Jules Kound√©,DF,France,24-036,Barcelona,1998,6,5,480,5.3,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.1,0.3,0.04,0.01,0.05,0.04,0.05
Juli√°n √Ålvarez,FW,Argentina,22-321,Manchester City,2000,7,5,464,5.2,4,0,4,0,0,0,0,0.78,0,0.78,0.78,0.78,2.6,2.6,0.1,2.7,0.51,0.02,0.53,0.51,0.53
Jung Woo-young,MF,Korea Republic,33-004,Al Sadd SC,1989,4,4,303,3.4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.1,0.2,0.01,0.04,0.05,0.01,0.05
Junior Hoilett,FW,Canada,32-196,Reading,1990,3,2,161,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.4,0.5,0.08,0.21,0.28,0.08,0.28
Junya Ito,MF,Japan,29-284,Reims,1993,4,3,324,3.6,0,1,0,0,0,0,0,0,0.28,0.28,0,0.28,0.2,0.2,0.2,0.4,0.05,0.07,0.12,0.05,0.12
Jurri√´n Timber,DF,Netherlands,21-184,Ajax,2001,4,4,390,4.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kai Havertz,FW,Germany,23-190,Chelsea,1999,2,1,102,1.1,2,0,2,0,0,0,0,1.76,0,1.76,1.76,1.76,1.4,1.4,0.2,1.6,1.19,0.17,1.36,1.19,1.36
Kalidou Koulibaly,DF,Senegal,31-181,Chelsea,1991,4,4,360,4,1,0,1,0,0,1,0,0.25,0,0.25,0.25,0.25,0.5,0.5,0,0.5,0.12,0.01,0.13,0.12,0.13
Kalvin Phillips,MF,England,27-016,Manchester City,1995,2,0,42,0.5,0,1,0,0,0,0,0,0,2.14,2.14,0,2.14,0,0,0.1,0.1,0,0.17,0.17,0,0.17
Kamal Miller,DF,Canada,25-216,CF Montr√©al,1997,3,3,270,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kamaldeen Sulemana,FW,Ghana,20-306,Rennes,2002,2,0,58,0.6,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.09,0,0.09,0.09,0.09
Kamil Glik,DF,Poland,34-318,Benevento,1988,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.06,0,0.06,0.06,0.06
Kamil Grosicki,MF,Poland,34-193,Pogo≈Ñ Szczecin,1988,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,1.69,1.69,0,1.69
Kaoru Mitoma,MF,Japan,25-212,Brighton,1997,4,0,165,1.8,0,1,0,0,0,0,0,0,0.55,0.55,0,0.55,0.1,0.1,1.2,1.3,0.05,0.83,0.88,0.05,0.88
Karim Ansarifard,FW,IR Iran,32-259,AC Omonia,1990,2,0,35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.17,0.2,0.36,0.17,0.36
Karim Boudiaf,MF,Qatar,32-093,Al Duhail SC,1990,3,2,185,2.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karl Toko Ekambi,FW,Cameroon,30-095,Lyon,1992,3,2,166,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.4,0.1,0.14,0.24,0.1,0.24
Karol ≈öwiderski,FW,Poland,25-329,Charlotte,1997,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kasper Dolberg,FW,Denmark,25-073,Sevilla,1997,3,1,114,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,0.31,0.05,0.37,0.31,0.37
Kasper Schmeichel,GK,Denmark,36-043,Nice,1986,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Keanu Baccus,MF,Australia,24-194,St Mirren,1998,4,1,114,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0.04,0.04,0.04
Kellyn Acosta,MF,United States,27-147,Los Angeles FC,1995,2,0,43,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kendall Waston,DF,Costa Rica,34-351,Deportivo Saprissa,1988,3,2,225,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.06,0,0.06,0.06,0.06
Kenneth Taylor,MF,Netherlands,20-216,Ajax,2002,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin De Bruyne,FW,Belgium,31-173,Manchester City,1991,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.9,1.1,0.08,0.3,0.38,0.08,0.38
Kevin Rodr√≠guez,FW,Ecuador,22-289,,2000,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Kevin √Ålvarez,DF,Mexico,23-337,Pachuca,1999,2,1,70,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Keylor Navas,GK,Costa Rica,36-003,Paris S-G,1986,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Keysher Fuller,DF,Costa Rica,28-160,Club Sport Herediano,1994,3,3,253,2.8,1,0,1,0,0,0,0,0.36,0,0.36,0.36,0.36,0.4,0.4,0.2,0.5,0.14,0.05,0.19,0.14,0.19
Kieffer Moore,FW,Wales,30-132,Bournemouth,1992,3,2,225,2.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.2,1.3,0.41,0.1,0.51,0.41,0.51
Kieran Trippier,DF,England,32-090,Newcastle Utd,1990,3,2,206,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.02,0.07,0.09,0.02,0.09
Kim Jin-su,DF,Korea Republic,30-188,Jeonbuk,1992,4,4,315,3.5,0,1,0,0,0,0,0,0,0.29,0.29,0,0.29,0.3,0.3,0.6,0.9,0.09,0.17,0.27,0.09,0.27
Kim Min-jae,DF,Korea Republic,26-033,Napoli,1996,3,3,269,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.03,0,0.03,0.03,0.03
Kim Moonhwan,DF,Korea Republic,27-139,Jeonbuk,1995,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0,0.15,0.15,0,0.15
Kim Seung-gyu,GK,Korea Republic,32-079,Al-Shabab,1990,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kim Young-gwon,DF,Korea Republic,32-294,Ulsan Hyundai,1990,4,4,350,3.9,1,0,1,0,0,1,0,0.26,0,0.26,0.26,0.26,0.8,0.8,0.2,0.9,0.19,0.05,0.24,0.19,0.24
Kingsley Coman,FW,France,26-188,Bayern Munich,1996,6,1,169,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.2,0.1,0.05,0.15,0.1,0.15
Ko Itakura,DF,Japan,25-325,M'Gladbach,1997,3,3,270,3,0,1,0,0,0,2,0,0,0.33,0.33,0,0.33,0.2,0.2,0.1,0.2,0.05,0.03,0.08,0.05,0.08
Koke,MF,Spain,30-344,Atl√©tico Madrid,1992,2,0,52,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kristijan Jakiƒá,FW,Croatia,25-218,Eint Frankfurt,1997,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Krystian Bielik,MF,Poland,24-348,Derby County,1998,4,2,216,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.07,0,0.07,0.07,0.07
Krzysztof PiƒÖtek,FW,Poland,27-170,Salernitana,1995,2,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0.09,0.09,0.09
Kr√©pin Diatta,FW,Senegal,23-296,Monaco,1999,3,3,181,2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.06,0.09,0.16,0.06,0.16
Kudus Mohammed,FW,Ghana,22-138,Ajax,2000,3,3,247,2.7,2,0,2,0,0,1,0,0.73,0,0.73,0.73,0.73,0.8,0.8,0,0.8,0.3,0,0.3,0.3,0.3
Kwon Chang-hoon,FW,Korea Republic,28-171,Sangju Sangmu,1994,1,1,56,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.29,0.29,0,0.29
Kwon Kyung-won,DF,Korea Republic,30-321,Gamba Osaka,1992,2,1,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02
Kye Rowles,DF,Australia,24-177,Hearts,1998,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Walker,DF,England,32-204,Manchester City,1990,3,3,236,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kylian Mbappe,FW,France,23-363,Paris S-G,1998,7,6,598,6.6,8,2,6,2,2,0,0,1.2,0.3,1.51,0.9,1.2,5.2,3.6,1.3,5,0.82,0.21,1.03,0.57,0.79
Lautaro Mart√≠nez,FW,Argentina,25-118,Inter,1997,6,2,241,2.7,0,0,0,0,0,0,0,0,0,0,0,0,1.8,1.8,0,1.9,0.86,0.02,0.87,0.86,0.87
Lawrence Ati-Zigi,GK,Ghana,26-019,St. Gallen,1996,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leander Dendoncker,DF,Belgium,27-247,Aston Villa,1995,2,2,161,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.4,0.4,0.05,0.2,0.25,0.05,0.25
Leandro Paredes,MF,Argentina,28-172,Juventus,1994,5,2,225,2.5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.1,0.01,0.02,0.03,0.01,0.03
Leandro Trossard,FW,Belgium,28-014,Brighton,1994,3,1,103,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.08,0.08,0,0.08
Lee Jae-sung,MF,Korea Republic,30-130,Mainz 05,1992,3,3,211,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.01,0.02,0.03,0.01,0.03
Lee Kangin,MF,Korea Republic,21-302,Mallorca,2001,4,1,147,1.6,0,1,0,0,0,1,0,0,0.61,0.61,0,0.61,0.2,0.2,0.3,0.4,0.09,0.17,0.27,0.09,0.27
Leon Goretzka,MF,Germany,27-315,Bayern Munich,1995,3,2,159,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0,0.5,0.26,0.01,0.27,0.26,0.27
Leroy San√©,FW,Germany,26-341,Bayern Munich,1996,2,1,111,1.2,0,1,0,0,0,0,0,0,0.81,0.81,0,0.81,0.1,0.1,1.8,1.9,0.09,1.44,1.54,0.09,1.54
Liam Millar,DF,Canada,23-082,Basel,1999,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lionel Messi,FW,Argentina,35-177,Paris S-G,1987,7,7,690,7.7,7,3,3,4,5,1,0,0.91,0.39,1.3,0.39,0.78,6.6,2.6,2.5,5.1,0.94,0.36,1.3,0.38,0.74
Lisandro Mart√≠nez,DF,Argentina,24-334,Manchester Utd,1998,5,2,303,3.4,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.7,0.8,0.04,0.21,0.25,0.04,0.25
Lovro Majer,MF,Croatia,24-335,Rennes,1998,7,1,130,1.4,1,0,1,0,0,0,0,0.69,0,0.69,0.69,0.69,0.7,0.7,0.1,0.8,0.67,0.07,0.74,0.67,0.74
Lo√Øs Openda,FW,Belgium,22-305,Lens,2000,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucas Cavallini,FW,Canada,29-355,Vancouver,1992,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucas Hern√°ndez,DF,France,26-307,Bayern Munich,1996,1,1,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucas Paquet√°,MF,Brazil,25-113,West Ham,1997,4,4,314,3.5,1,1,1,0,0,0,0,0.29,0.29,0.57,0.29,0.57,0.8,0.8,1.5,2.3,0.24,0.43,0.67,0.24,0.67
Luis Ch√°vez,MF,Mexico,26-337,Pachuca,1996,3,3,270,3,1,0,1,0,0,0,0,0.33,0,0.33,0.33,0.33,0.3,0.3,0.5,0.7,0.1,0.15,0.25,0.1,0.25
Luis Su√°rez,FW,Uruguay,35-328,Nacional,1987,3,2,146,1.6,0,1,0,0,0,1,0,0,0.62,0.62,0,0.62,0.4,0.4,0.1,0.5,0.26,0.04,0.29,0.26,0.29
Luka Joviƒá,FW,Serbia,24-360,Fiorentina,1997,1,0,36,0.4,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.2,0.2,0.13,0.4,0.53,0.13,0.53
Luka Modriƒá,MF,Croatia,37-100,Real Madrid,1985,7,7,653,7.3,0,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0.7,1.1,0.06,0.11,0.16,0.06,0.16
Lukas Klostermann,DF,Germany,26-198,RB Leipzig,1996,2,0,66,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Shaw,DF,England,27-159,Manchester Utd,1995,5,5,424,4.7,0,1,0,0,0,0,0,0,0.21,0.21,0,0.21,0.1,0.1,0.8,0.9,0.02,0.17,0.19,0.02,0.19
Luuk de Jong,FW,Netherlands,32-113,PSV Eindhoven,1990,1,0,57,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.25,0,0.25,0.25,0.25
Majid Hosseini,DF,IR Iran,26-181,Kayserispor,1996,3,3,270,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manuel Akanji,DF,Switzerland,27-152,Manchester City,1995,4,4,360,4,1,0,1,0,0,1,0,0.25,0,0.25,0.25,0.25,1.1,1.1,0.1,1.2,0.28,0.03,0.3,0.28,0.3
Manuel Neuer,GK,Germany,36-266,Bayern Munich,1986,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcelo Brozoviƒá,MF,Croatia,30-032,Inter,1992,6,6,552,6.1,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0.2,0.7,0.09,0.03,0.12,0.09,0.12
