player,position,team,age,club,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xg_assist,npxg_xg_assist,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90
Marco Asensio,FW,Spain,26-331,Real Madrid,1996,4,3,229,2.5,1,0,1,0,0,0,0,0.39,0,0.39,0.39,0.39,1.2,1.2,0.1,1.3,0.48,0.02,0.5,0.48,0.5
Marcos Acu√±a,DF,Argentina,31-051,Sevilla,1991,6,4,373,4.1,0,0,0,0,0,3,0,0,0,0,0,0,0.1,0.1,0.3,0.4,0.02,0.07,0.1,0.02,0.1
Marcos Llorente,DF,Spain,27-322,Atl√©tico Madrid,1995,1,1,120,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02
Marcus Rashford,FW,England,25-048,Manchester Utd,1997,5,1,140,1.6,3,0,3,0,0,0,0,1.93,0,1.93,1.93,1.93,1.6,1.6,0,1.6,1.03,0,1.03,1.03,1.03
Marcus Thuram,FW,France,25-134,M'Gladbach,1997,5,0,151,1.7,0,2,0,0,0,1,0,0,1.19,1.19,0,1.19,0.2,0.2,0.2,0.4,0.16,0.16,0.32,0.16,0.32
Mario G√∂tze,MF,Germany,30-198,Eint Frankfurt,1992,2,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.21,0.29,0.5,0.21,0.5
Mario Pa≈°aliƒá,FW,Croatia,27-312,Atalanta,1995,7,2,271,3,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,0.1,0.07,0.17,0.1,0.17
Mark-Anthony Kaye,MF,Canada,28-016,Toronto FC,1994,1,1,59,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.06,0.06,0.06
Marko Grujiƒá,MF,Serbia,26-249,Porto,1996,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0,0.26,0.26,0.26
Marko Livaja,FW,Croatia,29-114,Hajduk Split,1993,6,3,241,2.7,1,1,1,0,0,0,0,0.37,0.37,0.75,0.37,0.75,0.8,0.8,0.1,0.9,0.31,0.03,0.34,0.31,0.34
Marquinhos,DF,Brazil,28-218,Paris S-G,1994,5,4,426,4.7,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.8,0.9,0.04,0.17,0.21,0.04,0.21
Marten de Roon,MF,Netherlands,31-264,Atalanta,1991,5,3,184,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin Braithwaite,FW,Denmark,31-196,Espanyol,1991,2,1,103,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.06,0.12,0.18,0.06,0.18
Martin Hongla,MF,Cameroon,24-277,Hellas Verona,1998,2,2,121,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.04,0.05,0.09,0.04,0.09
Martinelli,FW,Brazil,21-183,Arsenal,2001,3,1,113,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.2,0.7,0.42,0.14,0.56,0.42,0.56
Mart√≠n C√°ceres,DF,Uruguay,35-255,LA Galaxy,1987,1,1,90,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mason Mount,MF,England,23-342,Chelsea,1999,4,2,186,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.1,0.02,0.12,0.1,0.12
Mateo Kovaƒçiƒá,MF,Croatia,28-226,Chelsea,1994,7,7,635,7.1,0,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,1,1.3,0.05,0.14,0.18,0.05,0.18
Matheus Nunes,MF,Portugal,24-113,Wolves,1998,2,1,73,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.03,0.12,0.14,0.03,0.14
Mathew Leckie,MF,Australia,31-317,Melb City,1991,4,4,333,3.7,1,1,1,0,0,0,0,0.27,0.27,0.54,0.27,0.54,0.1,0.1,0.3,0.5,0.04,0.08,0.12,0.04,0.12
Mathew Ryan,GK,Australia,30-254,FC Copenhagen,1992,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mathias Jensen,MF,Denmark,26-351,Brentford,1996,2,1,84,0.9,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.4,0.5,0.11,0.38,0.5,0.11,0.5
Math√≠as Olivera,DF,Uruguay,25-048,Napoli,1997,3,3,253,2.8,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.4,0.5,0.03,0.15,0.18,0.03,0.18
Matt Turner,GK,United States,28-177,Arsenal,1994,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matthias Ginter,DF,Germany,28-333,Freiburg,1994,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matthijs de Ligt,DF,Netherlands,23-128,Bayern Munich,1999,2,1,91,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matty Cash,DF,Poland,25-133,Aston Villa,1997,4,4,360,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.2,0.2,0.01,0.04,0.05,0.01,0.05
Matt√©o Guendouzi,FW,France,23-248,Marseille,1999,1,1,78,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mat√≠as Vecino,MF,Uruguay,31-116,Lazio,1991,3,2,195,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.05,0,0.05,0.05,0.05
Mat√≠as Vi√±a,DF,Uruguay,25-039,Roma,1997,2,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maxi G√≥mez,FW,Uruguay,26-126,Trabzonspor,1996,2,0,30,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.26,0,0.26,0.26,0.26
Maya Yoshida,DF,Japan,34-116,Schalke 04,1988,4,4,390,4.3,0,1,0,0,0,1,0,0,0.23,0.23,0,0.23,0,0,0.4,0.4,0,0.09,0.09,0,0.09
Mehdi Taremi,FW,IR Iran,30-153,Porto,1992,3,3,270,3,2,1,1,1,1,0,0,0.67,0.33,1,0.33,0.67,1.3,0.6,0.7,1.2,0.45,0.22,0.67,0.18,0.4
Mehdi Torabi,MF,IR Iran,28-099,Persepolis,1994,3,0,62,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.6,0.7,0.18,0.82,1,0.18,1
Memphis,FW,Netherlands,28-308,Barcelona,1994,5,3,297,3.3,1,0,1,0,0,1,0,0.3,0,0.3,0.3,0.3,1.5,1.5,0.5,2,0.44,0.16,0.61,0.44,0.61
Meshaal Barsham,GK,Qatar,24-307,Al Sadd SC,1998,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Estrada,FW,Ecuador,26-255,Cruz Azul,1996,3,3,225,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0.13,0.01,0.13,0.13,0.13
Micha≈Ç Sk√≥ra≈õ,MF,Poland,22-306,Lech Pozna≈Ñ,2000,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0.04,0.04,0.04
Michel Aebischer,MF,Switzerland,25-346,Bologna,1997,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michy Batshuayi,FW,Belgium,29-077,Fenerbah√ße,1993,2,2,151,1.7,1,0,1,0,0,0,0,0.6,0,0.6,0.6,0.6,0.8,0.8,0.1,0.8,0.45,0.03,0.48,0.45,0.48
Miki Yamane,DF,Japan,28-361,Kawa Frontale,1993,1,1,61,0.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.11,0.11,0,0.11
Mikkel Damsgaard,MF,Denmark,22-168,Brentford,2000,3,1,150,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.2,0.2,0,0.2
Milad Mohammadi,DF,IR Iran,29-080,AEK Athens,1993,3,3,196,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milan Borjan,GK,Canada,35-056,Red Star,1987,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milo≈° Degenek,DF,Australia,28-234,Columbus Crew,1994,4,2,183,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milo≈° Veljkoviƒá,DF,Serbia,27-083,Werder Bremen,1995,3,3,221,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mislav Or≈°iƒá,FW,Croatia,29-354,Dinamo Zagreb,1992,6,1,162,1.8,1,2,1,0,0,0,0,0.56,1.11,1.67,0.56,1.67,0.4,0.4,1.1,1.4,0.23,0.68,0.9,0.23,0.9
Mitchell Duke,FW,Australia,31-334,Fagi Okayama,1991,4,4,270,3,1,0,1,0,0,1,0,0.33,0,0.33,0.33,0.33,0.4,0.4,0,0.4,0.12,0.01,0.13,0.12,0.13
Mohamed Ali Ben Romdhane,MF,Tunisia,23-103,Esp√©rance de Tunis,1999,1,1,73,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohamed Dr√§ger,DF,Tunisia,26-176,Luzern,1996,2,2,132,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.14,0.01,0.15,0.14,0.15
Mohamed Kanno,MF,Saudi Arabia,28-087,Al-Hilal,1994,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0.1,0,0.1,0.1,0.1
Mohammed Al-Breik,DF,Saudi Arabia,30-094,Al-Hilal,1992,2,1,65,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.1,0.51,0.07,0.58,0.03,0.1
Mohammed Al-Owais,GK,Saudi Arabia,31-069,Al-Hilal,1991,3,3,270,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohammed Muntari,FW,Qatar,28-363,Al Duhail SC,1993,3,0,63,0.7,1,0,1,0,0,0,0,1.43,0,1.43,1.43,1.43,0.2,0.2,0,0.2,0.3,0.03,0.33,0.3,0.33
Mohammed Salisu,DF,Ghana,23-245,Southampton,1999,3,3,270,3,1,0,1,0,0,0,0,0.33,0,0.33,0.33,0.33,0.8,0.8,0.2,1,0.26,0.08,0.34,0.26,0.34
Mohammed Waad,MF,Qatar,23-091,Al Sadd SC,1999,2,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mois√©s Caicedo,MF,Ecuador,21-046,Brighton,2001,3,3,269,3,1,0,1,0,0,1,0,0.33,0,0.33,0.33,0.33,0.5,0.5,0,0.5,0.17,0,0.17,0.17,0.17
Montassar Talbi,DF,Tunisia,24-206,Lorient,1998,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morteza Pouraliganji,DF,IR Iran,30-243,Persepolis,1992,3,3,270,3,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.03,0.07,0.09,0.03,0.09
Moumi Ngamaleu,FW,Cameroon,28-162,Dynamo Mosc,1994,2,1,95,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.15,0.15,0,0.15
Munir,GK,Morocco,33-222,Al-Wehda,1989,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Musab Kheder,DF,Qatar,29-083,Al Sadd SC,1993,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Na Sang-ho,FW,Korea Republic,26-128,FC Seoul,1996,2,1,119,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.03,0.09,0.12,0.03,0.12
Nader Ghandri,DF,Tunisia,27-303,Club Africain,1995,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nahuel Molina,DF,Argentina,24-256,Atl√©tico Madrid,1998,7,6,567,6.3,1,1,1,0,0,0,0,0.16,0.16,0.32,0.16,0.32,0.5,0.5,0.3,0.8,0.07,0.05,0.12,0.07,0.12
Nampalys Mendy,MF,Senegal,30-178,Leicester City,1992,4,3,272,3,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.02,0.01,0.03,0.02,0.03
Nasser Al-Dawsari,FW,Saudi Arabia,23-364,Al-Hilal,1998,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,1.27,1.27,0,1.27
Nathan Ak√©,DF,Netherlands,27-303,Manchester City,1995,5,5,479,5.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathaniel Atkinson,DF,Australia,23-188,Hearts,1999,1,1,84,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nawaf Al Abed,MF,Saudi Arabia,32-326,Al-Shabab,1990,2,0,88,1,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.13,0.06,0.2,0.13,0.2
Nayef Aguerd,DF,Morocco,26-263,West Ham,1996,4,4,353,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.04,0.01,0.05,0.04,0.05
Na√Øm Sliti,MF,Tunisia,30-144,Al-Ettifaq,1992,2,1,114,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.3,0.11,0.1,0.21,0.11,0.21
Neco Williams,DF,Wales,21-249,Nott'ham Forest,2001,3,3,204,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.04,0.03,0.07,0.04,0.07
Nemanja Gudelj,MF,Serbia,31-032,Sevilla,1991,2,1,92,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nemanja Maksimoviƒá,MF,Serbia,27-326,Getafe,1995,3,1,122,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.07,0.07,0,0.07
Nemanja Radonjiƒá,DF,Serbia,26-306,Torino,1996,3,0,60,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.15,0.05,0.19,0.15,0.19
Neymar,MF,Brazil,30-316,Paris S-G,1992,3,3,279,3.1,2,0,1,1,1,0,0,0.65,0,0.65,0.32,0.32,2.7,1.9,0.8,2.7,0.98,0.29,1.27,0.7,0.98
Niclas F√ºllkrug,FW,Germany,29-312,Werder Bremen,1993,3,0,69,0.8,2,1,2,0,0,0,0,2.61,1.3,3.91,2.61,3.91,2.2,2.2,0.6,2.8,2.86,0.76,3.62,2.86,3.62
Nico Elvedi,DF,Switzerland,26-079,M'Gladbach,1996,2,2,180,2,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.04,0,0.04,0.04,0.04
Nico Schlotterbeck,DF,Germany,23-017,Dortmund,1999,2,1,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.07,0.07,0,0.07
Nico Williams,FW,Spain,20-159,Athletic Club,2002,4,1,146,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.07,0,0.07,0.07,0.07
Nicola Zalewski,MF,Poland,20-329,Roma,2002,2,1,65,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicolas Jackson,FW,Senegal,21-181,Villarreal,2001,1,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicolas Nkoulou,DF,Cameroon,32-266,Aris,1990,2,2,180,2,0,1,0,0,0,1,0,0,0.5,0.5,0,0.5,0.3,0.3,0,0.3,0.14,0,0.14,0.14,0.14
Nicol√°s De La Cruz,MF,Uruguay,25-200,River Plate,1997,2,0,38,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0.09,0.09,0.09
Nicol√°s Otamendi,DF,Argentina,34-309,Benfica,1988,7,7,690,7.7,0,1,0,0,0,2,0,0,0.13,0.13,0,0.13,0,0,0.2,0.2,0,0.02,0.03,0,0.03
Nicol√°s Tagliafico,DF,Argentina,30-109,Lyon,1992,6,3,373,4.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.2,1.2,0.26,0.05,0.31,0.26,0.31
Niklas S√ºle,DF,Germany,27-106,Dortmund,1995,3,3,269,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.04,0,0.04,0.04,0.04
Nikola Milenkoviƒá,DF,Serbia,25-067,Fiorentina,1997,3,3,270,3,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0,0.2,0.06,0,0.06,0.06,0.06
Nikola Vla≈°iƒá,FW,Croatia,25-075,Torino,1997,6,1,209,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0.4,0.25,0,0.25,0.25,0.25
Noa Lang,MF,Netherlands,23-184,Club Brugge,1999,1,0,8,0.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,
Noah Okafor,FW,Switzerland,22-208,RB Salzburg,2000,3,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.05,0.09,0.14,0.05,0.14
Nouhou Tolo,DF,Cameroon,25-178,Seattle,1997,3,3,270,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noussair Mazraoui,DF,Morocco,25-034,Bayern Munich,1997,5,5,365,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.04,0.01,0.04,0.04,0.04
Nuno Mendes,DF,Portugal,20-182,Paris S-G,2002,1,1,41,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0,0.04
N√©stor Araujo,DF,Mexico,31-111,Am√©rica,1991,1,1,90,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olivier Giroud,FW,France,36-079,Milan,1986,6,6,419,4.7,4,0,4,0,0,1,0,0.86,0,0.86,0.86,0.86,3.4,3.4,0.1,3.5,0.72,0.03,0.76,0.72,0.76
Olivier Ntcham,MF,Cameroon,26-312,Swansea City,1996,1,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.16,0.09,0.25,0.16,0.25
Orbel√≠n Pineda,MF,Mexico,26-269,AEK Athens,1996,1,1,76,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,0.38,0.07,0.45,0.38,0.45
Osman Bukari,MF,Ghana,24-005,Red Star,1998,2,0,59,0.7,1,0,1,0,0,0,0,1.53,0,1.53,1.53,1.53,0.5,0.5,0.1,0.6,0.76,0.09,0.85,0.76,0.85
Ot√°vio,MF,Portugal,27-312,Porto,1995,3,3,196,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.4,0.5,0.05,0.17,0.23,0.05,0.23
Ousmane Demb√©l√©,FW,France,25-217,Barcelona,1997,7,6,433,4.8,0,2,0,0,0,1,0,0,0.42,0.42,0,0.42,0.5,0.5,1.6,2.1,0.1,0.34,0.44,0.1,0.44
Pablo Sarabia,FW,Spain,30-221,Paris S-G,1992,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,,,,,
Paik Seung-ho,MF,Korea Republic,25-276,Jeonbuk,1997,1,0,26,0.3,1,0,1,0,0,0,0,3.46,0,3.46,3.46,3.46,0,0,0,0,0.15,0,0.15,0.15,0.15
Pape Abou Ciss√©,DF,Senegal,27-095,Olympiacos,1995,3,1,105,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pape Gueye,MF,Senegal,23-328,Marseille,1999,3,1,153,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.07,0.11,0.18,0.07,0.18
Pape Matar Sarr,MF,Senegal,20-095,Tottenham,2002,2,0,59,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.2,0.18,0.05,0.23,0.18,0.23
Papu G√≥mez,MF,Argentina,34-306,Sevilla,1988,2,2,107,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0.03,0.03,0.03
Path√© Ciss,MF,Senegal,28-277,Rayo Vallecano,1994,3,2,146,1.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02
Pau Torres,DF,Spain,25-336,Villarreal,1997,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paulo Dybala,FW,Argentina,29-033,Roma,1993,2,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,1.03,1.03,0,1.03
Pedri,MF,Spain,20-023,Barcelona,2002,4,4,356,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0,0.22,0.22,0,0.22
Pedro,FW,Brazil,25-181,Flamengo,1997,2,0,64,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,1.39,0,1.39,1.39,1.39
Pepe,DF,Portugal,39-295,Porto,1983,4,4,360,4,1,0,1,0,0,0,0,0.25,0,0.25,0.25,0.25,0.4,0.4,0,0.4,0.11,0,0.11,0.11,0.11
Pervis Estupi√±√°n,DF,Ecuador,24-331,Brighton,1998,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.3,0.02,0.09,0.11,0.02,0.11
Phil Foden,FW,England,22-204,Manchester City,2000,4,3,258,2.9,1,2,1,0,0,0,0,0.35,0.7,1.05,0.35,1.05,1.1,1.1,0.6,1.6,0.38,0.2,0.57,0.38,0.57
Piero Hincapi√©,DF,Ecuador,20-343,Leverkusen,2002,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pierre H√∏jbjerg,MF,Denmark,27-135,Tottenham,1995,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.01,0.01,0.02,0.01,0.02
Pierre Kunde,MF,Cameroon,27-145,Olympiacos,1995,2,2,131,1.5,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.1,0.3,0.15,0.05,0.2,0.15,0.2
Piotr Zieli≈Ñski,MF,Poland,28-212,Napoli,1994,4,4,328,3.6,1,0,1,0,0,0,0,0.27,0,0.27,0.27,0.27,0.6,0.6,0.4,1,0.16,0.11,0.26,0.16,0.26
Przemys≈Çaw Frankowski,MF,Poland,27-250,Lens,1995,4,3,240,2.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2,0.3,0.01,0.09,0.11,0.01,0.11
Rafael Le√£o,FW,Portugal,23-191,Milan,1999,5,0,88,1,2,0,2,0,0,0,0,2.05,0,2.05,2.05,2.05,0.4,0.4,0.2,0.6,0.42,0.16,0.57,0.42,0.57
Raheem Sterling,FW,England,28-010,Chelsea,1994,3,2,149,1.7,1,1,1,0,0,0,0,0.6,0.6,1.21,0.6,1.21,0.4,0.4,0.1,0.5,0.22,0.09,0.31,0.22,0.31
Ramin Rezaeian,DF,IR Iran,32-272,Sepahan,1990,2,2,180,2,1,0,1,0,0,1,0,0.5,0,0.5,0.5,0.5,0.3,0.3,0.3,0.5,0.13,0.14,0.27,0.13,0.27
Randal Kolo Muani,FW,France,24-013,Eint Frankfurt,1998,3,1,182,2,1,0,1,0,0,0,0,0.49,0,0.49,0.49,0.49,1.1,1.1,0,1.1,0.65,0,0.65,0.65,0.65
Rapha√´l Guerreiro,DF,Portugal,28-361,Dortmund,1993,4,3,279,3.1,1,2,1,0,0,0,0,0.32,0.65,0.97,0.32,0.97,0.4,0.4,0.6,1,0.12,0.19,0.31,0.12,0.31
Rapha√´l Varane,DF,France,29-237,Manchester Utd,1993,6,6,518,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0.06,0,0.06,0.06,0.06
Raphinha,FW,Brazil,26-004,Barcelona,1996,5,4,315,3.5,0,1,0,0,0,0,0,0,0.29,0.29,0,0.29,1.2,1.2,1.3,2.5,0.35,0.38,0.72,0.35,0.72
Rasmus Nissen,DF,Denmark,25-160,Leeds United,1997,3,3,224,2.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01
Ra√∫l Jim√©nez,FW,Mexico,31-227,Wolves,1991,3,0,59,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remo Freuler,MF,Switzerland,30-247,Nott'ham Forest,1992,4,4,323,3.6,1,0,1,0,0,0,0,0.28,0,0.28,0.28,0.28,0.5,0.5,0,0.5,0.14,0,0.14,0.14,0.14
Renato Steffen,FW,Switzerland,31-045,Lugano,1991,1,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ricardo Horta,FW,Portugal,28-094,Braga,1994,3,1,119,1.3,1,0,1,0,0,0,0,0.76,0,0.76,0.76,0.76,0.8,0.8,0.1,0.8,0.58,0.05,0.63,0.58,0.63
Ricardo Rodr√≠guez,DF,Switzerland,30-115,Torino,1992,4,4,359,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.04,0.04,0,0.04
Richarlison,FW,Brazil,25-222,Tottenham,1997,4,4,323,3.6,3,0,3,0,0,0,0,0.84,0,0.84,0.84,0.84,2.1,2.1,1,3.1,0.59,0.27,0.86,0.59,0.86
Richie Laryea,DF,Canada,27-345,Toronto FC,1995,3,2,160,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6,0.04,0.3,0.34,0.04,0.34
Riley McGree,FW,Australia,24-046,Middlesbrough,1998,4,4,265,2.9,0,1,0,0,0,0,0,0,0.34,0.34,0,0.34,0.1,0.1,0.6,0.8,0.05,0.22,0.27,0.05,0.27
